Id,TeamId,SocialMediaId,AccountLink,Icon
71,20,1,https://www.facebook.com/AutoTraderAzerbaijan,
72,20,2,https://www.instagram.com/autotraderazerbaijan/,
73,20,4,[messaging-link],
74,21,1,https://www.facebook.com/AutoTraderAzerbaijan,
75,21,2,https://www.instagram.com/autotraderazerbaijan/,
76,21,4,[messaging-link],
77,22,1,https://www.facebook.com/AutoTraderAzerbaijan,
78,22,2,https://www.instagram.com/autotraderazerbaijan/,
79,22,4,[messaging-link],
83,23,1,https://www.facebook.com/AutoTraderAzerbaijan,
84,23,2,https://www.instagram.com/autotraderazerbaijan/,
85,23,4,[messaging-link],
